Year,"Country of origin","Country of asylum","Refugees under UNHCR's mandate",Asylum-seekers,"Returned refugees","IDPs of concern to UNHCR","Returned IDPss","Stateless persons","Others of concern","Other people in need of international protection","Host Community"
2014,Afghanistan,-,2596259,85407,17815,805409,0,0,201361,,0
2014,Albania,-,10156,15098,0,0,0,0,0,,0
2014,Algeria,-,3509,5127,0,0,0,0,12,,0
2014,Andorra,-,5,0,0,0,0,0,0,,0
2014,Angola,-,9468,1718,14284,0,0,0,64201,,0
2014,"Antigua and Barbuda",-,53,15,0,0,0,0,0,,0
2014,Egypt,-,15899,10816,0,0,0,0,42,,0
2014,Argentina,-,311,102,0,0,0,0,0,,0
2014,Armenia,-,11839,6287,5,0,0,0,13,,0
2014,Australia,-,27,0,0,0,0,0,0,,0
2014,Austria,-,5,0,0,0,0,0,0,,0
2014,Azerbaijan,-,10508,4391,0,622892,0,0,0,,0
2014,Bahrain,-,344,98,0,0,0,0,7,,0
2014,Barbados,-,82,17,0,0,0,0,0,,0
2014,Burundi,-,72477,19357,1349,78948,0,0,162903,,0
2014,Belgium,-,76,21,0,0,0,0,0,,0
2014,Benin,-,330,684,0,0,0,0,0,,0
2014,Bangladesh,-,10868,21604,0,0,0,0,14,,0
2014,Bahamas,-,216,40,0,0,0,0,0,,0
2014,Bhutan,-,23633,190,0,0,0,0,0,,0
2014,"Burkina Faso",-,1853,1566,0,0,0,0,0,,0
2014,Belarus,-,4296,931,0,0,0,0,0,,0
2014,"Bolivia (Plurinational State of)",-,594,262,0,0,0,0,0,,0
2014,Botswana,-,234,69,0,0,0,0,0,,0
2014,Brazil,-,977,1190,0,0,0,0,0,,0
2014,"Bosnia and Herzegovina",-,21883,6566,171,84500,0,0,52437,,0
2014,Bulgaria,-,1644,187,0,0,0,0,0,,0
2014,Belize,-,42,83,0,0,0,0,0,,0
2014,Cambodia,-,13066,257,0,0,0,0,0,,0
2014,Canada,-,89,55,0,0,0,0,6,,0
2014,"Central African Rep.",-,412028,14361,0,438538,610903,0,15043,,0
2014,"Cayman Islands",-,6,0,0,0,0,0,0,,0
2014,Chad,-,48236,3296,369,0,0,0,35000,,0
2014,China,-,210793,47335,0,0,0,0,0,,0
2014,Chile,-,571,98,0,0,0,0,0,,0
2014,Cameroon,-,10739,5013,385,0,0,0,0,,0
2014,Congo,-,14498,3410,10,0,0,0,101,,0
2014,"Dem. Rep. of the Congo",-,516765,67339,25148,2756585,561073,0,112309,,0
2014,Comoros,-,580,348,0,0,0,0,0,,0
2014,Colombia,-,360291,4713,5,6044151,0,0,0,,0
2014,"Costa Rica",-,414,125,0,0,0,0,0,,0
2014,Cuba,-,7497,1815,0,0,0,0,120,,0
2014,"Cabo Verde",-,27,46,0,0,0,0,0,,0
2014,Cyprus,-,10,0,0,0,0,0,0,,0
2014,Czechia,-,1321,97,0,0,0,0,0,,0
2014,Denmark,-,11,10,0,0,0,0,0,,0
2014,Djibouti,-,870,414,0,0,0,0,5,,0
2014,Dominica,-,35,13,0,0,0,0,0,,0
2014,"Dominican Rep.",-,348,1139,0,0,0,0,0,,0
2014,Ecuador,-,807,6966,0,0,0,0,0,,0
2014,"Equatorial Guinea",-,168,81,0,0,0,0,0,,0
2014,Eritrea,-,363081,53650,0,0,0,0,116,,0
2014,Estonia,-,340,31,0,0,0,0,0,,0
2014,Ethiopia,-,86857,61368,463,0,0,0,407,,0
2014,Fiji,-,927,769,0,0,0,0,0,,0
2014,Finland,-,5,0,0,0,0,0,0,,0
2014,France,-,84,40,0,0,0,0,0,,0
2014,Gabon,-,179,116,0,0,0,0,0,,0
2014,Gambia,-,5122,10476,0,0,0,0,0,,0
2014,Palestinian,-,97207,3636,0,0,0,0,3166,,0
2014,"United Kingdom of Great Britain and Northern Ireland",-,137,77,0,0,0,0,0,,0
2014,Georgia,-,6687,7803,0,262704,0,0,0,,0
2014,Germany,-,170,77,0,0,0,0,0,,0
